Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30,,
12/31/1999,6.842,6.896,6.954,6.954,6.954,6.954,6.954,6.944,6.944,6.944,6.934,6.934,6.934,6.934,,6.924,6.924,6.924,6.893,6.893,6.893,6.883,6.883,6.883,6.883,6.873,6.863,6.843,6.843,6.813,6.803,6.793,6.783,6.773,6.763,6.753,6.743,6.733,6.693,6.683,6.673,6.653,6.643,6.643,6.633,6.633,6.623,6.623,6.613,6.603,6.593,6.593,6.593,6.583,6.593,6.593,6.583,6.583,6.593,,6.336,,
1/31/2000,6.603,6.649,6.699,6.699,6.699,6.699,6.689,6.689,6.689,6.689,6.669,6.669,6.669,6.659,,6.649,6.649,6.649,6.657,6.657,6.657,6.657,6.647,6.647,6.637,6.627,6.607,6.607,6.597,6.577,6.557,6.567,6.567,6.557,6.557,6.547,6.547,6.537,6.527,6.517,6.517,6.477,6.477,6.477,6.477,6.467,6.467,6.457,6.457,6.447,6.447,6.427,6.427,6.427,6.437,6.437,6.427,6.427,6.437,,6.316,,
2/29/2000,6.356,6.429,6.566,6.556,6.556,6.546,6.546,6.546,6.526,6.486,6.476,6.476,6.466,,6.456,6.446,6.446,6.426,6.375,6.365,6.355,6.355,6.355,6.345,6.335,6.325,6.315,6.315,6.275,6.295,6.285,6.275,6.275,6.265,6.265,6.265,6.255,6.245,6.235,6.235,6.215,6.185,6.185,6.185,6.185,6.175,6.175,6.175,6.165,6.155,6.155,6.155,6.155,6.155,6.155,6.155,6.155,6.155,,5.961,,,5.929
3/31/2000,6.084,6.156,6.259,6.249,6.239,6.229,6.229,6.219,6.219,6.209,6.209,6.199,6.199,,6.179,6.169,6.159,6.149,6.143,6.133,6.153,6.123,6.123,6.103,6.073,6.083,6.073,6.073,6.043,6.063,6.053,6.043,6.043,6.023,6.033,6.033,6.023,5.993,5.993,5.983,5.973,5.963,5.963,5.953,5.933,5.933,5.933,5.923,5.913,5.913,5.903,5.883,5.873,5.883,5.883,5.883,5.883,5.893,,5.684,,,5.637
4/28/2000,6.198,6.267,6.349,6.339,6.339,6.349,6.329,6.329,6.309,6.309,6.309,6.299,6.299,,6.299,6.299,6.279,6.269,6.245,6.235,6.245,6.225,6.225,6.215,6.215,6.215,6.205,6.215,6.175,6.185,6.175,6.175,6.175,6.155,6.165,6.145,6.135,6.125,6.115,6.125,6.125,6.105,6.095,6.095,6.085,6.095,6.095,6.095,6.095,6.095,6.075,6.085,6.075,6.065,6.065,6.065,6.065,6.075,,5.838,,,5.788
5/31/2000,6.312,6.375,6.462,6.452,6.452,6.452,6.442,6.432,6.422,6.422,6.412,6.412,,6.392,6.392,6.392,6.372,6.372,6.375,6.365,6.375,6.355,6.345,6.335,6.325,6.315,6.305,6.305,6.295,6.285,6.275,6.275,6.285,6.285,6.265,6.265,6.225,6.215,6.205,6.195,6.175,6.175,6.175,6.165,6.165,6.165,6.155,6.145,6.145,6.135,6.115,6.125,6.085,6.075,6.075,6.075,6.095,,5.855,,,5.785,
6/30/2000,6.202,6.236,6.267,6.267,6.267,6.277,6.267,6.267,6.257,6.247,6.247,6.227,,6.247,6.227,6.247,6.247,6.237,6.265,6.265,6.245,6.245,6.235,6.215,6.225,6.235,6.215,6.205,6.215,6.205,6.205,6.195,6.205,6.205,6.195,6.165,6.155,6.145,6.135,6.115,6.095,6.085,6.095,6.085,6.095,6.085,6.085,6.105,6.085,6.075,6.075,6.075,6.055,6.045,6.045,6.045,6.015,,5.975,5.575,,5.728,
7/31/2000,6.052,6.093,6.146,6.146,6.136,6.136,6.126,6.126,6.116,6.116,6.116,6.106,,6.106,6.086,6.086,6.086,6.096,6.084,6.094,6.084,6.084,6.074,6.064,6.064,6.074,6.064,6.044,6.074,6.054,6.054,6.044,6.074,6.074,6.074,6.034,6.024,6.014,6.014,6.004,5.964,5.964,5.954,5.944,5.954,5.944,5.944,5.964,5.944,5.934,5.924,5.914,5.914,5.904,5.914,5.914,5.914,,5.834,5.834,,5.59,
8/31/2000,5.9,5.938,5.983,5.973,5.973,5.963,5.973,5.963,5.963,5.963,5.963,,5.953,5.943,5.953,5.953,5.953,5.943,5.919,5.939,5.939,5.919,5.919,5.929,5.919,5.919,5.899,5.899,5.899,5.889,5.889,5.899,5.899,5.889,5.889,5.879,5.869,5.859,5.829,5.819,5.809,5.819,5.799,5.809,5.819,5.809,5.819,5.809,5.799,5.809,5.789,5.779,5.769,5.779,5.779,5.779,,5.769,5.551,,5.514,,
9/29/2000,6.13,6.163,6.182,6.182,6.182,6.182,6.182,6.182,6.182,6.182,6.182,,6.172,6.172,6.172,6.172,6.172,6.172,6.184,6.174,6.174,6.164,6.154,6.164,6.164,6.154,6.144,6.144,6.144,6.144,6.134,6.134,6.134,6.124,6.114,6.114,6.104,6.094,6.074,6.064,6.064,6.054,6.044,6.034,6.024,6.024,6.024,6.014,6.014,6.014,6.004,6.014,6.004,5.994,5.994,5.984,,6.004,5.994,,5.974,,
10/31/2000,6.022,6.047,6.059,6.059,6.059,6.059,6.059,6.059,6.049,6.059,6.059,,6.049,6.039,6.049,6.049,6.049,6.049,6.049,6.059,6.059,6.039,6.029,6.049,6.059,6.049,6.039,6.049,6.039,6.049,6.029,6.029,6.029,6.039,6.039,6.049,6.049,6.039,5.999,5.979,5.979,5.969,5.979,5.959,5.959,5.959,5.949,5.949,5.939,5.929,5.919,5.919,5.909,5.879,5.879,5.849,,5.889,5.889,,5.869,,
11/30/2000,5.812,5.823,5.801,5.811,5.821,5.811,5.821,5.821,5.821,5.821,,5.821,5.821,5.821,5.821,5.821,5.821,5.821,5.859,5.849,5.849,5.839,5.849,5.849,5.839,5.839,5.849,5.849,5.839,5.829,5.829,5.829,5.829,5.819,5.819,5.809,5.829,5.809,5.789,5.779,5.779,5.779,5.769,5.769,5.759,5.769,5.749,5.739,5.719,5.719,5.719,5.709,5.719,5.719,5.709,,5.719,5.709,,5.699,,,
12/29/2000,5.709,5.706,5.66,5.65,5.66,5.66,5.67,5.68,5.68,5.68,,5.69,5.68,5.71,5.71,5.71,5.71,5.71,5.765,5.765,5.755,5.755,5.755,5.775,5.755,5.755,5.775,5.765,5.755,5.755,5.745,5.735,5.745,5.735,5.715,5.725,5.735,5.725,5.705,5.695,5.685,5.695,5.685,5.685,5.685,5.665,5.685,5.665,5.665,5.645,5.625,5.615,5.585,5.585,5.535,,5.605,5.625,,5.585,,,
1/31/2001,5.801,5.802,5.737,5.747,5.757,5.767,5.777,5.787,5.787,5.807,,5.807,5.797,5.827,5.827,5.827,5.817,5.817,5.846,5.836,5.836,5.816,5.826,5.826,5.836,5.836,5.856,5.846,5.836,5.836,5.826,5.816,5.816,5.806,5.806,5.816,5.816,5.816,5.796,5.796,5.746,5.776,5.776,5.776,5.756,5.766,5.776,5.756,5.756,5.746,5.736,5.716,5.726,5.736,5.756,,5.766,5.766,,5.696,,,
2/28/2001,5.667,5.652,5.554,5.574,5.594,5.614,5.614,5.624,5.634,,5.634,5.624,5.644,5.644,5.654,5.644,5.644,5.654,5.713,5.713,5.693,5.703,5.713,5.723,5.713,5.723,5.723,5.713,5.713,5.723,5.723,5.713,5.693,5.713,5.723,5.723,5.723,5.713,5.703,5.693,5.683,5.683,5.683,5.683,5.673,5.673,5.663,5.663,5.653,5.653,5.633,5.643,5.663,5.683,,5.733,5.733,,5.623,,,5.408,
3/30/2001,5.847,5.84,5.737,5.747,5.767,5.807,5.817,5.817,5.817,,5.847,5.837,5.857,5.847,5.857,5.857,5.857,5.867,5.91,5.9,5.89,5.88,5.9,5.89,5.9,5.9,5.89,5.89,5.9,5.87,5.87,5.86,5.85,5.87,5.87,5.86,5.86,5.86,5.85,5.83,5.82,5.81,5.81,5.81,5.81,5.82,5.8,5.8,5.8,5.78,5.78,5.77,5.79,5.81,,5.86,5.86,,5.77,,,5.546,
4/30/2001,6.179,6.186,6.102,6.122,6.142,6.162,6.182,6.192,6.202,,6.212,6.202,6.222,6.222,6.212,6.212,6.222,6.232,6.22,6.2,6.19,6.2,6.23,6.22,6.22,6.2,6.22,6.21,6.21,6.18,6.19,6.17,6.18,6.17,6.17,6.17,6.16,6.15,6.15,6.12,6.11,6.13,6.13,6.13,6.13,6.11,6.1,6.11,6.11,6.09,6.08,6.07,6.09,6.1,,6.17,6.17,,6.08,,,5.849,
5/31/2001,6.228,6.225,6.142,6.172,6.182,6.202,6.212,6.222,,6.222,6.222,6.232,6.242,6.232,6.242,6.242,6.242,6.242,6.265,6.255,6.265,6.255,6.275,6.265,6.265,6.265,6.265,6.255,6.255,6.255,6.245,6.255,6.245,6.245,6.235,6.235,6.225,6.225,6.205,6.185,6.195,6.205,6.205,6.195,6.165,6.155,6.165,6.155,6.145,6.135,6.095,6.115,6.105,,6.175,6.175,,6.095,,,5.79,,
6/29/2001,6.093,6.1,6.049,6.089,6.089,6.089,6.099,6.089,,6.109,6.109,6.119,6.119,6.119,6.119,6.119,6.119,6.119,6.122,6.122,6.112,6.112,6.112,6.102,6.092,6.102,6.102,6.102,6.102,6.112,6.122,6.112,6.092,6.092,6.082,6.082,6.072,6.072,6.072,6.062,6.062,6.062,6.052,6.042,6.052,6.032,6.002,6.002,6.012,6.012,6.002,6.002,6.012,,6.042,6.042,,5.972,,,5.747,,
7/31/2001,5.834,5.822,5.737,5.757,5.807,5.797,5.797,5.797,,5.827,5.827,5.837,5.827,5.827,5.827,5.817,5.827,5.827,5.872,5.872,5.862,5.862,5.872,5.862,5.842,5.852,5.852,5.852,5.842,5.842,5.842,5.842,5.842,5.842,5.832,5.832,5.842,5.842,5.842,5.832,5.862,5.862,5.832,5.832,5.832,5.812,5.792,5.782,5.802,5.802,5.812,5.802,5.822,,5.822,5.822,,5.802,,,5.595,,
8/31/2001,5.704,5.707,5.656,5.686,5.686,5.696,5.696,,5.726,5.726,5.736,5.736,5.726,5.726,5.726,5.736,5.736,5.756,5.711,5.711,5.701,5.711,5.721,5.691,5.701,5.701,5.691,5.691,5.691,5.711,5.711,5.691,5.691,5.681,5.681,5.681,5.681,5.681,5.651,5.701,5.701,5.681,5.681,5.691,5.671,5.641,5.641,5.631,5.631,5.661,5.651,5.651,,5.641,5.671,,5.671,,,5.452,,,
9/28/2001,5.798,5.8,5.725,5.725,5.755,5.755,5.755,,5.805,5.805,5.835,5.835,5.845,5.825,5.825,5.865,5.845,5.855,5.832,5.822,5.832,5.822,5.822,5.812,5.822,5.822,5.802,5.762,5.762,5.782,5.782,5.802,5.802,5.792,5.802,5.812,5.822,5.822,5.782,5.832,5.822,5.812,5.802,5.792,5.782,5.772,5.772,5.762,5.752,5.782,5.772,5.772,,5.762,5.792,,5.792,,,5.625,,,
10/31/2001,5.337,5.355,5.289,5.329,5.339,5.349,5.359,,5.379,5.379,5.409,5.409,5.419,5.429,5.439,5.429,5.429,5.429,5.308,5.308,5.308,5.308,5.318,5.318,5.328,5.328,5.318,5.318,5.298,5.318,5.328,5.328,5.328,5.318,5.318,5.318,5.318,5.308,5.318,5.318,5.308,5.318,5.308,5.308,5.298,5.288,5.278,5.278,5.278,5.338,5.338,5.348,,5.328,5.368,,5.348,,,4.968,,,
11/30/2001,5.824,5.836,5.766,5.786,5.786,5.806,,5.826,5.806,5.866,5.836,5.846,5.856,5.846,5.856,5.866,5.846,5.856,5.897,5.877,5.867,5.897,5.877,5.867,5.877,5.867,5.837,5.817,5.847,5.847,5.857,5.857,5.847,5.847,5.847,5.847,5.817,5.827,5.797,5.797,5.807,5.797,5.767,5.757,5.737,5.687,5.697,5.697,5.817,5.687,5.757,,5.727,5.767,,5.567,,,5.3,,,,
12/31/2001,6.036,6.064,6.071,6.071,6.091,6.101,,6.091,6.071,6.111,6.111,6.111,6.101,6.081,6.071,6.051,6.061,6.061,6.086,6.066,6.056,6.066,6.066,6.056,6.056,6.046,6.026,6.006,6.026,6.026,6.016,6.006,5.996,5.996,5.986,5.986,5.976,5.986,5.966,5.956,5.976,5.956,5.936,5.926,5.916,5.906,5.916,5.876,5.926,5.856,5.896,,5.816,5.866,,5.506,,,5.509,,,,
1/31/2002,5.97,5.991,5.979,5.989,5.999,5.999,,5.999,5.999,6.009,6.019,6.019,6.019,6.019,6.029,6.039,6.029,6.029,5.974,5.984,5.974,5.984,5.974,5.974,5.974,5.994,5.954,5.934,5.954,5.954,5.964,5.964,5.954,5.954,5.944,5.934,5.934,5.934,5.904,5.904,5.914,5.904,5.894,5.884,5.844,5.844,5.844,5.824,5.874,5.834,5.834,,5.844,5.834,,5.874,,,5.475,,,,
2/28/2002,5.897,5.906,5.897,5.907,5.917,,5.907,5.907,5.917,5.917,5.917,5.917,5.917,5.917,5.937,5.927,5.917,5.907,5.905,5.895,5.895,5.895,5.895,5.905,5.925,5.895,5.875,5.895,5.895,5.895,5.905,5.895,5.895,5.895,5.875,5.885,5.885,5.845,5.845,5.855,5.865,5.855,5.845,5.805,5.815,5.815,5.785,5.855,5.835,5.825,,5.835,5.835,,5.875,,,5.506,,,,,
3/29/2002,6.271,6.285,6.299,6.309,6.309,,6.309,6.309,6.329,6.319,6.309,6.299,6.309,6.299,6.319,6.299,6.279,6.279,6.276,6.266,6.256,6.266,6.266,6.256,6.256,6.236,6.226,6.236,6.236,6.256,6.256,6.246,6.246,6.236,6.226,6.226,6.226,6.206,6.196,6.196,6.216,6.206,6.186,6.166,6.196,6.196,6.166,6.206,6.196,6.186,,6.196,6.186,,6.226,,,5.858,,,,,
4/30/2002,6,6.006,5.981,5.991,5.991,,6.011,6.021,6.021,6.021,6.021,6.021,6.031,6.031,6.041,6.031,6.031,6.031,6.005,6.005,5.995,6.005,6.005,5.995,5.995,5.975,5.965,5.985,5.985,6.005,6.005,5.995,5.995,5.985,5.975,5.975,5.975,5.975,5.965,5.975,5.975,5.975,5.955,5.945,5.965,5.955,5.925,5.945,5.945,5.945,,5.945,5.925,,5.895,,,5.726,,,,,
5/31/2002,6.053,6.05,6.005,6.015,,6.025,6.035,6.035,6.045,6.055,6.045,6.055,6.065,6.075,6.065,6.065,6.085,6.075,6.069,6.059,6.069,6.069,6.069,6.069,6.059,6.059,6.059,6.059,6.069,6.079,6.069,6.069,6.059,6.049,6.059,6.059,6.049,6.049,6.049,6.049,6.039,6.019,6.029,6.039,6.029,5.999,6.029,6.029,6.009,,6.029,6.009,,5.989,,,5.773,,,,,,
6/28/2002,5.989,5.981,5.895,5.905,,5.945,5.945,5.965,5.965,5.975,5.955,5.975,5.995,6.005,6.005,6.005,6.015,6.015,6.02,6,6.02,6.02,6.02,6.01,6.01,6.02,6,6,6.02,6.02,6.02,6.02,6.02,6.01,6.04,6.04,6.02,6.02,6.02,6.02,6,5.99,5.98,6,5.99,5.97,6.01,5.99,5.98,,6,5.98,,5.96,,,5.725,,,,,,
7/31/2002,5.81,5.801,5.661,5.691,,5.721,5.721,5.741,5.761,5.771,5.771,5.791,5.811,5.821,5.821,5.821,5.841,5.851,5.876,5.876,5.886,5.886,5.886,5.896,5.896,5.886,5.876,5.876,5.886,5.876,5.876,5.896,5.886,5.876,5.876,5.876,5.866,5.866,5.886,5.876,5.856,5.836,5.836,5.846,5.836,5.816,5.876,5.856,5.866,,5.866,5.856,,5.816,,,5.571,,,,,,
8/30/2002,5.424,5.422,5.286,,5.326,5.346,5.366,5.376,5.386,5.406,5.416,5.436,5.436,5.456,5.466,5.476,5.486,5.476,5.452,5.472,5.472,5.472,5.472,5.482,5.472,5.492,5.492,5.472,5.472,5.472,5.482,5.482,5.472,5.502,5.502,5.472,5.482,5.482,5.492,5.472,5.462,5.452,5.442,5.442,5.412,5.452,5.432,5.422,,5.442,5.432,,5.392,,,5.154,,,,,,,
9/30/2002,5.133,5.12,4.913,,4.963,5.003,5.013,5.033,5.053,5.063,5.083,5.103,5.123,5.123,5.123,5.143,5.163,5.163,5.224,5.244,5.244,5.254,5.244,5.264,5.264,5.264,5.264,5.264,5.264,5.254,5.254,5.264,5.264,5.264,5.264,5.254,5.254,5.244,5.244,5.234,5.224,5.214,5.204,5.194,5.174,5.204,5.204,5.194,,5.224,5.204,,5.194,,,4.964,,,,,,,
10/31/2002,5.519,5.516,5.333,,5.379,5.413,5.423,5.44,5.454,5.482,5.504,5.52,5.52,5.535,5.518,5.563,5.582,5.577,5.586,5.585,5.58,5.592,5.596,5.593,5.602,5.594,5.6,5.633,5.638,5.633,5.623,5.625,5.628,5.622,5.617,5.646,5.643,5.636,5.63,5.632,5.633,5.612,5.592,5.585,5.571,5.622,5.632,5.636,5.635,5.665,5.654,5.466,5.622,5.424,,5.382,,,,,,,
11/29/2002,5.582,5.601,,5.473,5.517,5.517,5.539,5.542,5.575,5.588,5.609,5.613,5.616,5.616,5.642,5.644,5.648,5.657,5.653,5.644,5.654,5.664,5.664,5.67,5.672,5.684,5.683,5.679,5.673,5.67,5.664,5.665,5.666,5.668,5.626,5.624,5.61,5.61,5.576,5.575,5.558,5.554,5.559,5.543,5.577,5.597,5.62,5.617,5.645,5.633,5.4,5.608,5.346,,5.291,,,,,,,,
12/31/2002,5.291,5.292,,5.123,5.156,5.171,5.192,5.201,5.225,5.244,5.275,5.285,5.297,5.3,5.335,5.337,5.344,5.357,5.358,5.352,5.365,5.375,5.39,5.399,5.391,5.407,5.401,5.401,5.398,5.397,5.396,5.4,5.413,5.418,5.424,5.425,5.426,5.422,5.397,5.398,5.39,5.369,5.368,5.362,5.358,5.35,5.354,5.353,5.354,5.343,5.202,5.351,5.151,,5.099,,,,,,,,
1/31/2003,5.323,5.329,,5.17,5.201,5.211,5.237,5.254,5.273,5.292,5.308,5.32,5.333,5.33,5.371,5.382,5.38,5.391,5.396,5.391,5.403,5.402,5.414,5.425,5.435,5.45,5.426,5.425,5.421,5.42,5.439,5.441,5.444,5.449,5.437,5.438,5.437,5.44,5.413,5.413,5.402,5.379,5.378,5.392,5.388,5.35,5.354,5.342,5.367,5.355,5.205,5.37,5.148,,5.09,,,,,,,,
2/28/2003,5.106,5.099,4.9,4.934,4.95,4.985,5.008,5.03,5.052,5.077,5.081,5.102,5.101,5.145,5.15,5.158,5.18,5.178,5.175,5.19,5.19,5.215,5.229,5.213,5.235,5.216,5.217,5.216,5.217,5.236,5.241,5.245,5.252,5.232,5.235,5.242,5.247,5.224,5.226,5.215,5.266,5.266,5.282,5.222,5.185,5.195,5.185,5.211,5.201,5.095,5.208,5.052,,5.008,,,,,,,,,
3/31/2003,5.285,5.273,5.06,5.095,5.112,5.149,5.176,5.194,5.217,5.223,5.248,5.267,5.284,5.299,5.321,5.337,5.349,5.357,5.364,5.379,5.392,5.391,5.4,5.386,5.409,5.418,5.42,5.419,5.425,5.43,5.435,5.432,5.439,5.43,5.433,5.434,5.435,5.432,5.43,5.412,5.456,5.454,5.47,5.465,5.443,5.433,5.422,5.446,5.446,5.27,5.432,5.225,,5.18,,,,,,,,,
4/30/2003,5.181,5.17,4.983,5.001,5.022,5.059,5.077,5.1,5.111,5.118,5.147,5.175,5.181,5.184,5.207,5.218,5.227,5.257,5.261,5.271,5.286,5.283,5.283,5.286,5.306,5.309,5.31,5.314,5.319,5.319,5.323,5.31,5.308,5.317,5.317,5.322,5.322,5.328,5.309,5.315,5.318,5.323,5.323,5.303,5.293,5.317,5.307,5.324,5.323,5.181,5.291,5.138,,5.093,,,,,,,,,
5/30/2003,4.737,4.715,4.517,4.533,4.563,4.586,4.605,4.609,4.616,4.646,4.691,4.702,4.718,4.745,4.765,4.762,4.803,4.809,4.823,4.816,4.832,4.835,4.843,4.866,4.866,4.87,4.871,4.878,4.879,4.883,4.873,4.901,4.89,4.897,4.901,4.896,4.935,4.92,4.925,4.935,4.952,4.954,4.929,4.926,4.972,4.963,4.974,4.974,4.777,4.951,4.736,,4.695,,,,,,,,,,
6/30/2003,4.932,4.902,4.693,4.706,4.732,4.754,4.791,4.809,4.805,4.832,4.862,4.872,4.875,4.912,4.931,4.939,4.974,4.98,4.993,4.998,5.026,5.029,5.018,5.041,5.067,5.07,5.072,5.084,5.087,5.096,5.099,5.102,5.105,5.112,5.117,5.129,5.122,5.122,5.127,5.109,5.136,5.137,5.121,5.113,5.124,5.114,5.135,5.135,5.012,5.122,4.978,,4.944,,,,,,,,,,
7/31/2003,5.871,5.872,5.719,5.751,5.76,5.798,5.803,5.821,5.812,5.831,5.863,5.881,5.893,5.909,5.928,5.921,5.942,5.943,5.957,5.965,5.948,5.946,5.943,5.965,5.97,5.97,5.963,5.981,5.944,5.949,5.944,5.954,5.95,5.949,5.978,5.95,5.959,5.958,5.948,5.961,5.962,5.961,5.931,5.922,5.917,5.906,5.889,5.891,5.899,5.868,5.844,,5.835,,,,,,,,,,
