Date,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30
2/29/2000,,6.546,6.534,6.523,6.484,,6.483,,6.499,6.495,,,6.49,,6.485,6.478,,6.463,,6.462,6.46,6.458,,6.44,6.437,6.437,6.425,,,6.407,6.412,6.406,,6.386,,,,,6.376,6.367,,6.359,,6.339,,6.339,6.333,6.336,,6.33,6.317,,,6.302,6.289,6.278,,6.245,,,6.136
3/31/2000,,6.247,6.24,6.231,6.208,,6.208,,6.225,6.222,,,6.221,,6.217,6.209,,6.195,,6.196,6.194,6.192,,6.179,6.175,6.174,6.162,,,6.149,6.153,6.149,,6.133,,,,,6.119,6.112,,6.103,,6.085,,6.079,6.076,6.071,,6.062,6.05,,,6.032,6.018,6.003,,5.973,,,5.838
4/28/2000,,6.366,6.358,6.348,6.319,,6.324,,6.338,6.335,,,6.332,,6.328,6.322,,6.309,,6.31,6.308,6.306,,6.293,6.29,6.29,6.277,,,6.265,6.269,6.262,,6.25,,,,,6.246,6.234,,6.226,,6.216,,6.212,6.212,6.209,,6.204,6.197,,,6.184,6.166,6.148,,6.105,,,5.964
5/31/2000,6.461,6.452,6.444,6.411,,6.421,,6.433,6.431,,,6.427,,6.425,6.421,,6.409,,6.408,6.406,6.404,,6.389,6.384,6.385,6.378,,,6.359,6.365,6.361,,6.34,,,,,6.337,6.33,,6.321,,6.308,,6.303,6.298,6.294,,6.287,6.277,,,6.249,6.229,6.201,,6.155,,,6.017,
6/30/2000,6.267,6.256,6.254,6.238,,6.244,,6.252,6.252,,,6.257,,6.257,6.257,,6.252,,6.252,6.252,6.251,,6.242,6.242,6.24,6.235,,,6.219,6.224,6.213,,6.2,,,,,6.196,6.187,,6.181,,6.168,,6.168,6.162,6.16,,6.154,6.143,,,6.12,6.104,6.083,,6.045,,,5.892,
7/31/2000,6.163,6.152,6.148,6.127,,6.133,,6.142,6.143,,,6.142,,6.14,6.139,,6.131,,6.127,6.129,6.127,,6.12,6.12,6.117,6.112,,,6.099,6.102,6.098,,6.083,,,,,6.079,6.074,,6.064,,6.047,,6.047,6.041,6.037,,6.029,6.021,,,5.99,5.972,5.957,,5.914,,,5.789,
8/31/2000,5.972,5.966,5.958,,5.963,,5.969,5.97,,,5.968,,5.968,5.968,,5.964,,5.962,5.962,5.961,,5.951,5.954,5.95,5.943,,,5.932,5.934,5.93,,5.916,,,,,5.912,5.902,,5.898,,5.885,,5.886,5.882,5.88,,5.875,5.866,,,5.837,5.82,5.808,,5.779,,,5.67,,
9/29/2000,6.116,6.112,6.112,,6.12,,6.124,6.126,,,6.13,,6.129,6.13,,6.128,,6.126,6.127,6.125,,6.12,6.119,6.119,6.114,,,6.106,6.109,6.104,,6.091,,,,,6.088,6.083,,6.08,,6.069,,6.067,6.065,6.062,,6.057,6.051,,,6.025,6.011,5.992,,5.964,,,5.879,,
10/31/2000,5.997,6.002,6,,6.008,,6.011,6.014,,,6.015,,6.016,6.018,,6.015,,6.017,6.016,6.016,,6.011,6.013,6.012,6.011,,,6.005,6.007,6.001,,5.999,,,,,5.995,5.995,,5.991,,5.984,,5.981,5.977,5.976,,5.969,5.961,,,5.933,5.918,5.899,,5.869,,,5.788,,
11/30/2000,5.729,5.733,,5.738,,5.743,5.747,,,5.75,,5.752,5.756,,5.758,,5.76,5.761,5.762,,5.766,5.767,5.768,5.765,,,5.766,5.763,5.76,,5.766,,,,,5.759,5.756,,5.755,,5.75,,5.747,5.742,5.739,,5.733,5.727,,,5.703,5.692,5.676,,5.649,,,5.586,,,
12/29/2000,5.516,5.527,,5.535,,5.54,5.543,,,5.552,,5.558,5.567,,5.575,,5.579,5.584,5.587,,5.595,5.597,5.599,5.6,,,5.604,5.605,5.61,,5.612,,,,,5.607,5.609,,5.608,,5.606,,5.608,5.603,5.6,,5.592,5.587,,,5.569,5.558,5.545,,5.514,,,5.461,,,
1/31/2001,5.533,5.555,,5.565,,5.564,5.574,,,5.583,,5.593,5.602,,5.612,,5.616,5.615,5.618,,5.629,5.628,5.632,5.633,,,5.638,5.636,5.638,,5.641,,,,,5.637,5.64,,5.643,,5.643,,5.642,5.639,5.636,,5.633,5.631,,,5.616,5.605,5.596,,5.566,,,5.528,,,
2/28/2001,5.409,,5.424,,5.429,5.436,,,5.446,,5.456,5.467,,5.481,,5.486,5.487,5.492,,5.504,5.504,5.508,5.508,,,5.521,5.519,5.527,,5.531,,,,,5.524,5.528,,5.532,,5.533,,5.532,5.531,5.529,,5.526,5.524,,,5.522,5.519,5.514,,5.495,,,5.453,,,5.336,
3/30/2001,5.488,,5.508,,5.514,5.521,,,5.539,,5.551,5.56,,5.577,,5.579,5.581,5.587,,5.6,5.603,5.604,5.609,,,5.619,5.621,5.621,,5.628,,,,,5.625,5.631,,5.637,,5.635,,5.632,5.631,5.628,,5.627,5.626,,,5.62,5.618,5.612,,5.592,,,5.56,,,5.458,
4/30/2001,5.805,,5.825,,5.826,5.835,,,5.846,,5.858,5.873,,5.888,,5.891,5.89,5.896,,5.914,5.914,5.917,5.919,,,5.927,5.928,5.925,,5.927,,,,,5.923,5.915,,5.918,,5.917,,5.917,5.917,5.914,,5.915,5.917,,,5.912,5.911,5.901,,5.89,,,5.85,,,5.771,
5/31/2001,,5.869,,5.867,5.876,,,5.886,,5.899,5.913,,5.928,,5.933,5.931,5.936,,5.951,5.951,5.957,5.955,,,5.964,5.961,5.964,,5.959,,,,,5.953,5.956,,5.959,,5.951,,5.954,5.949,5.942,,5.939,5.935,,,5.924,5.92,5.904,,5.892,,,5.855,,,5.778,,
6/29/2001,,5.848,,5.843,5.85,,,5.863,,5.874,5.882,,5.899,,5.901,5.898,5.902,,5.91,5.91,5.912,5.91,,,5.915,5.914,5.914,,5.912,,,,,5.908,5.908,,5.913,,5.908,,5.907,5.905,5.899,,5.897,5.893,,,5.88,5.877,5.869,,5.851,,,5.811,,,5.74,,
7/31/2001,,5.513,,5.514,5.523,,,5.539,,5.553,5.564,,5.581,,5.583,5.581,5.589,,5.605,5.604,5.608,5.61,,,5.618,5.618,5.623,,5.629,,,,,5.619,5.622,,5.632,,5.638,,5.634,5.634,5.63,,5.631,5.624,,,5.62,5.618,5.613,,5.602,,,5.572,,,5.506,,
8/31/2001,5.357,,5.36,5.371,,,5.374,,5.389,5.399,,5.409,,5.422,5.419,5.426,,5.444,5.451,5.456,5.453,,,5.453,5.467,5.481,,5.49,,,,,5.473,5.463,,5.473,,5.48,,5.476,5.473,5.461,,5.469,5.465,,,5.462,5.459,5.462,,5.45,,,5.421,,,5.363,,,
9/28/2001,5.28,,5.288,5.299,,,5.321,,5.348,5.36,,5.385,,5.391,5.388,5.4,,5.425,5.425,5.431,5.434,,,5.455,5.452,5.466,,5.479,,,,,5.475,5.48,,5.492,,5.502,,5.496,5.496,5.494,,5.496,5.489,,,5.496,5.496,5.495,,5.492,,,5.462,,,5.417,,,
10/31/2001,4.902,,4.897,4.905,,,4.931,,4.953,4.963,,4.991,,5,5.002,5.008,,5.03,5.033,5.039,5.041,,,5.066,5.06,5.073,,5.089,,,,,5.083,5.084,,5.102,,5.1,,5.099,5.09,5.094,,5.096,5.088,,,5.082,5.067,5.044,,5.04,,,4.978,,,4.882,,,
11/30/2001,,5.433,5.448,,,5.463,,5.485,5.492,,5.516,,5.522,5.518,5.522,,5.535,5.533,5.538,5.531,,,5.55,5.548,5.563,,5.565,,,,,5.557,5.555,,5.564,,5.574,,5.573,5.569,5.563,,5.555,5.539,,,5.529,5.51,5.493,,5.479,,,5.428,,,5.267,,,,
12/31/2001,,5.666,5.682,,,5.693,,5.711,5.717,,5.733,,5.738,5.73,5.736,,5.758,5.749,5.751,5.74,,,5.767,5.76,5.766,,5.768,,,,,5.769,5.773,,5.779,,5.77,,5.769,5.766,5.762,,5.752,5.743,,,5.736,5.718,5.702,,5.688,,,5.66,,,5.476,,,,
1/31/2002,,5.581,5.598,,,5.613,,5.63,5.641,,5.659,,5.665,5.659,5.666,,5.678,5.676,5.68,5.673,,,5.689,5.685,5.693,,5.695,,,,,5.689,5.689,,5.694,,5.694,,5.691,5.69,5.687,,5.677,5.663,,,5.651,5.642,5.634,,5.622,,,5.598,,,5.434,,,,
2/28/2002,5.496,5.508,,,5.524,,5.545,5.556,,5.575,,5.581,5.576,5.585,,5.6,5.599,5.604,5.599,,,5.62,5.617,5.622,,5.628,,,,,5.624,5.625,,5.63,,5.632,,5.631,5.63,5.629,,5.623,5.615,,,5.603,5.597,5.591,,5.586,,,5.56,,,5.415,,,,,
3/29/2002,5.952,5.963,,,5.983,,5.999,6.008,,6.024,,6.029,6.021,6.024,,6.042,6.039,6.043,6.035,,,6.048,6.046,6.051,,6.05,,,,,6.047,6.048,,6.048,,6.043,,6.042,6.043,6.041,,6.037,6.03,,,6.018,6.008,6,,5.988,,,5.963,,,5.816,,,,,
4/30/2002,5.61,5.621,,,5.642,,5.66,5.671,,5.692,,5.699,5.697,5.699,,5.718,5.717,5.721,5.717,,,5.731,5.728,5.735,,5.74,,,,,5.741,5.744,,5.748,,5.748,,5.749,5.75,5.749,,5.751,5.748,,,5.745,5.741,5.734,,5.731,,,5.713,,,5.595,,,,,
5/31/2002,5.61,,,5.634,,5.655,5.673,,5.696,,5.708,5.706,5.712,,5.739,5.74,5.744,5.737,,,5.764,5.758,5.772,,5.779,,,,,5.774,5.785,,5.788,,5.79,,5.791,5.793,5.792,,5.791,5.792,,,5.787,5.783,5.771,,5.766,,,5.747,,,5.619,,,,,,
6/28/2002,5.455,,,5.484,,5.511,5.532,,5.56,,5.578,5.574,5.583,,5.616,5.613,5.622,5.615,,,5.649,5.642,5.661,,5.671,,,,,5.667,5.67,,5.682,,5.687,,5.687,5.688,5.689,,5.69,5.692,,,5.694,5.689,5.681,,5.672,,,5.653,,,5.52,,,,,,
7/31/2002,5.169,,,5.209,,5.242,5.27,,5.308,,5.326,5.324,5.337,,5.373,5.371,5.385,5.384,,,5.425,5.422,5.438,,5.451,,,,,5.446,5.452,,5.469,,5.482,,5.481,5.481,5.481,,5.485,5.485,,,5.489,5.485,5.478,,5.469,,,5.454,,,5.306,,,,,,
8/30/2002,,,4.847,,4.88,4.903,,4.942,,4.961,4.962,4.973,,5.006,5.008,5.017,5.023,,,5.063,5.057,5.076,,5.097,,,,,5.084,5.089,,5.11,,5.119,,5.112,5.116,5.118,,5.12,5.117,,,5.122,5.112,5.1,,5.092,,,5.085,,,4.932,,,,,,,
9/30/2002,,,4.467,,4.508,4.535,,4.583,,4.606,4.613,4.627,,4.671,4.676,4.686,4.697,,,4.737,4.736,4.759,,4.783,,,,,4.778,4.779,,4.802,,4.813,,4.808,4.815,4.818,,4.821,4.819,,,4.828,4.824,4.819,,4.815,,,4.802,,,4.664,,,,,,,
10/31/2002,,,4.769,,4.814,4.836,,4.889,,4.911,4.91,4.928,,4.979,4.982,4.99,4.999,,,5.04,5.037,5.057,,5.084,,,,,5.083,5.082,,5.11,,5.127,,5.126,5.135,5.137,,5.146,5.143,,,5.156,5.161,5.158,,5.155,,,5.145,,,5.005,,,,,,,
11/29/2002,,4.945,,4.985,5.006,,5.056,,5.072,5.07,5.084,,5.129,5.129,5.138,5.147,,,5.183,5.176,5.193,,5.22,,,,,5.212,5.207,,5.232,,5.232,,5.233,5.237,5.234,,5.235,5.23,,,5.227,5.231,5.225,,5.221,,,5.209,,,5.047,,,,,,,,
12/31/2002,,4.57,,4.614,4.638,,4.689,,4.71,4.712,4.731,,4.781,4.782,4.792,4.804,,,4.85,4.846,4.867,,4.895,,,,,4.889,4.894,,4.924,,4.936,,4.94,4.944,4.945,,4.952,4.945,,,4.947,4.949,4.946,,4.947,,,4.936,,,4.791,,,,,,,,
1/31/2003,,4.647,,4.689,4.712,,4.763,,4.78,4.782,4.799,,4.851,4.851,4.861,4.871,,,4.917,4.91,4.931,,4.965,,,,,4.95,4.96,,4.989,,4.997,,5.001,5.004,5.005,,5.011,5.004,,,4.995,4.991,4.984,,4.987,,,4.976,,,4.84,,,,,,,,
2/28/2003,4.361,,4.409,4.441,,4.5,,4.517,4.521,4.54,,4.593,4.596,4.608,4.62,,,4.674,4.666,4.695,,4.726,,,,,4.714,4.728,,4.758,,4.77,,4.776,4.779,4.787,,4.792,4.791,,,4.8,4.8,4.798,,4.8,,,4.796,,,4.673,,,,,,,,,
3/31/2003,4.509,,4.557,4.588,,4.646,,4.669,4.676,4.694,,4.749,4.756,4.768,4.783,,,4.826,4.828,4.847,,4.879,,,,,4.881,4.882,,4.914,,4.931,,4.937,4.941,4.942,,4.951,4.947,,,4.958,4.959,4.954,,4.955,,,4.947,,,4.838,,,,,,,,,
4/30/2003,4.463,,4.507,4.536,,4.592,,4.611,4.618,4.637,,4.682,4.689,4.701,4.716,,,4.763,4.762,4.784,,4.817,,,,,4.81,4.814,,4.844,,4.865,,4.868,4.873,4.874,,4.885,4.881,,,4.894,4.896,4.888,,4.889,,,4.877,,,4.778,,,,,,,,,
5/30/2003,,4.007,4.033,,4.096,,4.116,4.133,4.151,,4.204,4.218,4.232,4.247,,,4.307,4.303,4.332,,4.362,,,,,4.357,4.369,,4.399,,4.418,,4.424,4.432,4.436,,4.448,4.448,,,4.465,4.461,4.46,,4.454,,,4.444,,,4.362,,,,,,,,,,
6/30/2003,,4.171,4.201,,4.269,,4.285,4.297,4.321,,4.367,4.379,4.394,4.407,,,4.468,4.464,4.494,,4.53,,,,,4.527,4.537,,4.571,,4.599,,4.6,4.606,4.611,,4.622,4.624,,,4.648,4.648,4.65,,4.647,,,4.642,,,4.564,,,,,,,,,,
7/31/2003,,5.148,5.174,,5.232,,5.235,5.245,5.266,,5.315,5.32,5.337,5.344,,,5.4,5.393,5.406,,5.437,,,,,5.428,5.436,,5.461,,5.476,,5.473,5.478,5.478,,5.49,5.495,,,5.511,5.508,5.508,,5.503,,,5.489,,,5.408,,,,,,,,,,
8/29/2003,5.036,5.076,,5.134,,5.142,5.15,5.164,,5.212,5.212,5.227,5.228,,,5.281,5.274,5.298,,5.332,,,,,5.32,5.322,,5.35,,5.359,,5.351,5.359,5.353,,5.359,5.365,,,5.362,5.363,5.355,,5.344,,,5.325,,,5.215,,,,,,,,,,,
9/30/2003,4.569,4.599,,4.655,,4.673,4.683,4.698,,4.75,4.754,4.772,4.782,,,4.842,4.84,4.867,,4.905,,,,,4.895,4.911,,4.942,,4.957,,4.956,4.967,4.968,,4.98,4.986,,,4.994,4.996,4.992,,4.986,,,4.976,,,4.886,,,,,,,,,,,
10/31/2003,4.889,4.916,,4.969,,4.989,4.999,5.011,,5.066,5.066,5.082,5.092,,,5.148,5.145,5.165,,5.199,,,,,5.188,5.197,,5.228,,5.243,,5.237,5.246,5.243,,5.252,5.255,,,5.264,5.263,5.258,,5.251,,,5.244,,,5.145,,,,,,,,,,,
11/28/2003,4.915,,4.966,,4.992,4.995,5.008,,5.058,5.057,5.071,5.086,,,5.138,5.13,5.156,,5.19,,,,,5.186,5.195,,5.22,,5.231,,5.224,5.235,5.235,,5.244,5.249,,,5.252,5.249,5.238,,5.229,,,5.222,,,5.125,,,,,,,,,,,,
12/31/2003,4.832,,4.884,,4.909,4.911,4.926,,4.979,4.979,4.993,5.005,,,5.057,5.055,5.079,,5.109,,,,,5.108,5.122,,5.15,,5.168,,5.165,5.176,5.173,,5.184,5.187,,,5.199,5.196,5.187,,5.179,,,5.174,,,5.082,,,,,,,,,,,,
1/30/2004,4.704,,4.756,,4.784,4.788,4.804,,4.856,4.856,4.871,4.883,,,4.94,4.936,4.96,,4.993,,,,,4.99,4.998,,5.026,,5.049,,5.041,5.053,5.05,,5.061,5.065,,,5.077,5.075,5.066,,5.06,,,5.053,,,4.965,,,,,,,,,,,,
2/27/2004,,4.594,,4.619,4.625,4.639,,4.694,4.695,4.712,4.723,,,4.782,4.777,4.803,,4.84,,,,,4.837,4.847,,4.877,,4.899,,4.894,4.906,4.91,,4.92,4.924,,,4.943,4.943,4.938,,4.935,,,4.932,,,4.854,,,,,,,,,,,,,
3/31/2004,,4.472,,4.504,4.512,4.529,,4.585,4.591,4.607,4.624,,,4.684,4.682,4.707,,4.747,,,,,4.747,4.759,,4.788,,4.814,,4.809,4.819,4.824,,4.836,4.842,,,4.862,4.861,4.853,,4.848,,,4.843,,,4.778,,,,,,,,,,,,,
4/30/2004,,5.098,,5.124,5.128,5.14,,5.186,5.189,5.201,5.214,,,5.27,5.265,5.288,,5.32,,,,,5.312,5.316,,5.344,,5.36,,5.356,5.362,5.362,,5.37,5.373,,,5.379,5.378,5.371,,5.366,,,5.363,,,5.282,,,,,,,,,,,,,
5/31/2004,5.201,,5.225,5.23,5.241,,5.283,5.283,5.292,5.301,,,5.352,5.348,5.368,,5.4,,,,,5.391,5.395,,5.415,,5.435,,5.431,5.437,5.433,,5.44,5.441,,,5.442,5.442,5.435,,5.431,,,5.424,,,5.343,,,,,,,,,,,,,,
6/30/2004,5.152,,5.175,5.177,5.193,,5.234,5.234,5.242,5.25,,,5.301,5.296,5.315,,5.345,,,,,5.338,5.344,,5.366,,5.388,,5.385,5.39,5.391,,5.396,5.399,,,5.402,5.402,5.396,,5.396,,,5.388,,,5.315,,,,,,,,,,,,,,
7/30/2004,5.021,,5.045,5.049,5.066,,5.112,5.114,5.123,5.132,,,5.184,5.181,5.202,,5.233,,,,,5.227,5.232,,5.256,,5.281,,5.276,5.282,5.28,,5.287,5.289,,,5.297,5.296,5.29,,5.287,,,5.283,,,5.204,,,,,,,,,,,,,,
8/31/2004,,4.713,4.721,4.737,,4.792,4.794,4.804,4.816,,,4.873,4.872,4.895,,4.928,,,,,4.925,4.932,,4.958,,4.984,,4.98,4.989,4.991,,5.001,5.003,,,5.015,5.016,5.011,,5.01,,,5.004,,,4.936,,,,,,,,,,,,,,,
9/30/2004,,4.674,4.682,4.698,,4.745,4.749,4.762,4.772,,,4.828,4.824,4.848,,4.879,,,,,4.875,4.881,,4.904,,4.93,,4.93,4.933,4.939,,4.946,4.949,,,4.96,4.961,4.957,,4.959,,,4.953,,,4.89,,,,,,,,,,,,,,,
10/29/2004,,4.57,4.58,4.595,,4.644,4.649,4.663,4.673,,,4.726,4.723,4.746,,4.777,,,,,4.776,4.782,,4.805,,4.83,,4.828,4.836,4.84,,4.847,4.849,,,4.861,4.863,4.859,,4.859,,,4.855,,,4.792,,,,,,,,,,,,,,,
11/30/2004,4.842,4.848,4.862,,4.906,4.911,4.926,4.934,,,4.974,4.969,4.995,,5.021,,,,,5.02,5.017,,5.037,,5.062,,5.064,5.065,5.07,,5.078,5.075,,,5.084,5.086,5.08,,5.082,,,5.079,,,5.008,,,,,,,,,,,,,,,,
12/31/2004,4.671,4.678,4.692,,4.733,4.737,4.75,4.758,,,4.8,4.798,4.819,,4.843,,,,,4.84,4.845,,4.865,,4.885,,4.883,4.888,4.893,,4.897,4.897,,,4.908,4.907,4.902,,4.901,,,4.895,,,4.825,,,,,,,,,,,,,,,,
1/31/2005,4.497,4.494,4.512,,4.547,4.551,4.561,4.567,,,4.599,4.6,4.617,,4.633,,,,,4.631,4.633,,4.648,,4.661,,4.659,4.6,4.664,,4.667,4.665,,,4.668,4.667,4.661,,4.66,,,4.655,,,4.589,,,,,,,,,,,,,,,,
2/28/2005,4.672,4.686,,4.714,4.715,4.723,4.729,,,4.755,4.754,4.771,,4.783,,,,,4.778,4.777,,4.788,,4.796,,4.792,4.793,4.793,,4.794,4.792,,,4.788,4.788,4.781,,4.781,,,4.773,,,4.706,,,,,,,,,,,,,,,,,
3/31/2005,4.791,4.798,,4.822,4.827,4.83,4.833,,,4.853,4.857,4.865,,4.877,,,,,4.872,4.872,,4.881,,4.89,,4.887,4.887,4.878,,4.878,4.877,,,4.871,4.873,4.868,,4.865,,,4.848,,,4.762,,,,,,,,,,,,,,,,,
4/29/2005,4.5,4.507,,4.533,4.541,4.546,4.551,,,4.572,4.576,4.587,,4.599,,,,,4.599,4.599,,4.608,,4.615,,4.612,4.612,4.614,,4.614,4.613,,,4.607,4.61,4.605,,4.604,,,4.588,,,4.516,,,,,,,,,,,,,,,,,
5/31/2005,4.291,,4.313,4.319,4.325,4.332,,,4.355,4.361,4.371,,4.384,,,,,4.387,4.387,,4.397,,4.406,,4.405,4.405,4.406,,4.406,4.405,,,4.405,4.407,4.404,,4.404,,,4.394,,,4.345,,,,,,,,,,,,,,,,,,
6/30/2005,4.205,,4.216,4.223,4.23,4.236,,,4.258,4.262,4.265,,4.28,,,,,4.28,4.278,,4.285,,4.29,,4.288,4.287,4.286,,4.283,4.282,,,4.278,4.278,4.274,,4.271,,,4.261,,,4.216,,,,,,,,,,,,,,,,,,
7/29/2005,4.504,,4.515,4.519,4.525,4.53,,,4.545,4.544,4.55,,4.563,,,,,4.557,4.554,,4.558,,4.556,,4.553,4.552,4.549,,4.545,4.544,,,4.535,4.535,4.53,,4.526,,,4.512,,,4.471,,,,,,,,,,,,,,,,,,
8/31/2005,,4.265,4.27,4.28,4.285,,,4.302,4.302,4.31,,4.322,,,,,4.318,4.32,,4.323,,4.322,,4.321,4.321,4.32,,4.319,4.318,,,4.313,4.313,4.311,,4.306,,,4.296,,,4.259,,,,,,,,,,,,,,,,,,,
9/30/2005,,4.58,4.585,4.592,4.596,,,4.611,4.61,4.612,,4.624,,,,,4.623,4.626,,4.629,,4.626,,4.626,4.625,4.621,,4.62,4.619,,,4.614,4.612,4.611,,4.608,,,4.596,,,4.565,,,,,,,,,,,,,,,,,,,
10/31/2005,,4.804,4.808,4.814,4.815,,,4.827,4.824,4.827,,4.836,,,,,4.833,4.833,,4.835,,4.831,,4.832,4.831,4.826,,4.824,4.822,,,4.814,4.81,4.81,,4.806,,,4.795,,,4.753,,,,,,,,,,,,,,,,,,,
11/30/2005,4.786,4.787,4.795,4.796,,,4.807,4.804,4.806,,4.81,,,,,4.808,4.809,,4.812,,4.809,,4.811,4.809,4.807,,4.805,4.803,,,4.797,4.793,4.793,,4.787,,,4.775,,,4.702,,,,,,,,,,,,,,,,,,,,
